index,critical_temp
3525,18.35191
3526,21.367727
3527,14.344485
3528,15.024478
3529,26.92969
3530,30.473455
3531,38.605846
3532,28.346344
3533,10.318952
3534,26.002594
3535,3.789051
3536,4.9143457
3537,0.029034518
3538,26.002594
3539,33.46247
3540,18.596434
3541,36.981873
3542,16.075253
3543,8.098927
3544,33.393047
3545,7.140085
3546,2.5578225
3547,2.0786822
3548,5.180663
3549,88.73909
3550,88.1605
3551,89.63364
3552,89.17961
3553,42.17734
3554,86.77222
3555,85.19768
3556,16.625555
3557,11.448831
3558,10.864744
3559,11.49079
3560,9.611344
3561,1.361834
3562,1.4969541
3563,2.8749564
3564,8.299755
3565,34.404
3566,4.895276
3567,7.7545266
3568,8.089972
3569,9.324643
3570,3.196556
3571,3.549198
3572,3.5322917
3573,46.10355
3574,19.659922
3575,12.849134
3576,7.068685
3577,7.0064373
3578,17.25634
3579,10.97065
3580,12.846184
3581,19.659922
3582,39.581383
3583,18.940695
3584,45.842403
3585,18.663782
3586,8.337426
3587,4.5297112
3588,10.998077
3589,32.150932
3590,31.895891
3591,104.463264
3592,76.132225
3593,29.714378
3594,8.697357
3595,14.888046
3596,19.04661
3597,28.627243
3598,2.9419372
3599,3.568774
3600,3.2704425
3601,28.627243
3602,36.158707
3603,13.956103
3604,14.039529
3605,15.685255
3606,5.3234096
3607,3.8391626
3608,4.018885
3609,3.4487617
3610,8.299755
3611,14.581909
3612,12.220967
3613,30.117424
3614,12.892866
3615,1.6755629
3616,1.5800275
3617,4.168554
3618,46.10355
3619,27.160099
3620,31.527885
3621,11.85508
3622,30.559145
3623,26.002594
3624,30.117424
3625,31.895891
3626,9.467416
3627,8.721232
3628,12.965823
3629,6.796229
3630,32.740868
3631,12.220967
3632,9.434704
3633,10.851275
3634,12.803839
3635,29.644804
3636,42.844738
3637,78.74516
3638,78.16464
3639,77.965706
3640,67.11706
3641,59.55958
3642,43.93978
3643,61.102066
3644,8.4849415
3645,9.149397
3646,8.298626
3647,22.377604
3648,23.89079
3649,21.71579
3650,33.777287
3651,2.9941087
3652,6.875683
3653,5.7019653
3654,1.3965863
3655,1.1695015
3656,13.759352
3657,1.3965863
3658,1.8351728
3659,22.119024
3660,11.232858
3661,13.956103
3662,27.014908
3663,11.136657
3664,98.667
3665,2.11668
3666,12.497305
3667,12.760359
3668,53.0085
3669,2.7056358
3670,10.164359
3671,9.817487
3672,2.2662184
3673,7.7213507
3674,6.878014
3675,7.847084
3676,1.8105189
3677,31.706501
3678,35.81136
3679,28.351284
3680,33.245625
3681,11.998444
3682,7.7874293
3683,4.188394
3684,6.9347134
3685,5.7002077
3686,6.9347134
3687,7.032704
3688,7.0168247
3689,6.984385
3690,6.934955
3691,6.5272856
3692,6.4197106
3693,6.387367
3694,6.365749
3695,3.4282815
3696,4.278289
3697,6.324065
3698,6.35603
3699,14.792945
3700,15.101108
3701,33.25747
3702,3.1705728
3703,1.7565775
3704,27.502668
3705,20.607706
3706,5.7035823
3707,5.591536
3708,2.4716132
3709,2.8289573
3710,1.4360219
3711,6.626486
3712,14.581909
3713,26.66361
3714,18.764229
3715,13.685814
3716,17.873957
3717,16.778784
3718,2.7331734
3719,4.17083
3720,5.1099343
3721,28.874222
3722,15.359041
3723,3.2717588
3724,2.8467207
3725,7.8032913
3726,10.370055
3727,10.370055
3728,21.752302
3729,14.23872
3730,17.676447
3731,10.440192
3732,79.65819
3733,26.081387
3734,14.151557
3735,13.397954
3736,45.135487
3737,46.262463
3738,1.7937769
3739,1.8849071
3740,9.753375
3741,107.09736
3742,45.912186
3743,3.0476036
3744,29.644804
3745,10.688642
3746,21.163958
3747,25.724113
3748,16.090181
3749,25.415762
3750,24.16031
3751,24.856457
3752,28.92653
3753,30.23744
3754,3.391966
3755,75.94715
3756,79.907524
3757,1.6134373
3758,31.88596
3759,3.549198
3760,1.9807768
3761,8.746598
3762,14.942332
3763,9.780671
3764,15.665987
3765,13.999216
3766,33.977024
3767,22.285744
3768,8.102984
3769,8.102984
3770,8.102984
3771,8.298626
3772,5.3776293
3773,25.456478
3774,26.464338
3775,18.663782
3776,0.71201736
3777,2.5455003
3778,8.208304
3779,7.7797976
3780,9.2849
3781,7.843963
3782,11.868903
3783,17.99625
3784,26.036772
3785,5.390213
3786,8.233507
3787,6.7300925
3788,25.114594
3789,27.1174
3790,31.951933
3791,31.415977
3792,32.595673
3793,27.475681
3794,24.36117
3795,15.282252
3796,11.788201
3797,11.722854
3798,10.388204
3799,11.731118
3800,19.713993
3801,14.942332
3802,2.275022
3803,32.740868
3804,1.1410222
3805,0.7522519
3806,0.7564603
3807,0.7854325
3808,5.048853
3809,16.625555
3810,95.808426
3811,96.0665
3812,35.48231
3813,32.977577
3814,79.77958
3815,91.90877
3816,68.30327
3817,103.64383
3818,107.81706
3819,27.086044
3820,11.366957
3821,21.298681
3822,2.1893425
3823,30.987469
3824,3.7417712
3825,1.7215282
3826,18.591702
3827,30.617205
3828,5.7495394
3829,5.7495394
3830,10.128296
3831,5.3234096
3832,7.843963
3833,3.7590399
3834,4.4362454
3835,4.3759966
3836,4.461643
3837,3.9391246
3838,13.2262945
3839,2.9121926
3840,2.4296598
3841,2.445014
3842,2.0667744
3843,2.7036495
3844,16.167404
3845,32.405445
3846,22.735254
3847,27.475681
3848,64.4074
3849,69.55224
3850,24.573383
3851,21.637949
3852,21.260529
3853,32.931168
3854,16.15834
3855,35.26678
3856,2.9084554
3857,27.489338
3858,15.982349
3859,22.76708
3860,14.581909
3861,18.220743
3862,28.939245
3863,27.475681
3864,35.961895
3865,18.641043
3866,19.149933
3867,22.950935
3868,11.712932
3869,6.4385815
3870,14.655909
3871,5.2011566
3872,2.905497
3873,1.1619194
3874,10.884991
3875,10.37689
3876,31.4526
3877,8.501985
3878,39.195454
3879,12.830306
3880,12.965823
3881,10.054693
3882,52.862682
3883,72.2425
3884,68.66959
3885,53.39554
3886,42.115757
3887,35.867764
3888,2.5056086
3889,23.27043
3890,22.031906
3891,11.885158
3892,25.721573
3893,26.806295
3894,34.137024
3895,11.839463
3896,9.907879
3897,10.506186
3898,10.035079
3899,2.9327433
3900,0.08568134
3901,0.08568134
3902,8.02356
3903,11.557413
3904,16.312464
3905,0.54415077
3906,2.5056086
3907,1.6249508
3908,2.9525905
3909,15.594724
3910,4.0757704
3911,23.122492
3912,19.772978
3913,19.543676
3914,44.3792
3915,16.26979
3916,3.4455223
3917,15.343351
3918,4.0321836
3919,4.1910067
3920,4.2097917
3921,3.979657
3922,4.3626847
3923,25.268599
3924,24.702122
3925,8.756868
3926,5.6841083
3927,2.7649539
3928,79.90653
3929,126.93258
3930,15.756634
3931,16.160997
3932,15.894842
3933,16.231249
3934,3.8405862
3935,5.6741366
3936,3.643713
3937,110.3857
3938,110.04868
3939,2.1043446
3940,29.935598
3941,1.1885263
3942,32.470684
3943,26.66361
3944,17.441772
3945,19.944181
3946,35.024147
3947,16.624395
3948,16.389122
3949,1.4970984
3950,1.5050323
3951,9.411188
3952,8.915067
3953,5.2468657
3954,1.535333
3955,16.200182
3956,10.337703
3957,20.55804
3958,18.431631
3959,16.625555
3960,12.426189
3961,32.740868
3962,34.183884
3963,12.284435
3964,10.370813
3965,2.8908937
3966,11.858439
3967,10.836298
3968,17.423042
3969,4.4800196
3970,33.243927
3971,18.663782
3972,8.368909
3973,4.460705
3974,3.578297
3975,2.3169372
3976,3.04196
3977,26.471102
3978,19.045652
3979,18.88016
3980,27.926268
3981,6.533853
3982,1.7215282
3983,1.8413109
3984,17.413157
3985,4.427589
3986,7.0831504
3987,7.0514884
3988,20.421097
3989,20.293743
3990,20.38247
3991,2.7649539
3992,38.069458
3993,50.798473
3994,5.254678
3995,4.617697
3996,3.393436
3997,3.2761295
3998,1.4982765
3999,4.744096
4000,1.5039437
4001,3.6836238
4002,7.7293935
4003,6.1427813
4004,6.493675
4005,5.4233236
4006,39.916637
4007,6.495847
4008,5.5728574
4009,3.6667423
4010,4.076532
4011,3.381707
4012,5.3036466
4013,3.9163196
4014,5.6954093
4015,3.5188599
4016,3.385528
4017,35.961895
4018,3.51538
4019,16.766518
4020,16.977324
4021,16.91417
4022,12.372641
4023,30.078276
4024,1.1791626
4025,14.446232
4026,15.156868
4027,3.8099859
4028,2.6200972
4029,13.847622
4030,2.71228
4031,5.254678
4032,4.1165905
4033,14.034088
4034,5.18939
4035,3.4094427
4036,4.762589
4037,1.7369058
4038,8.619145
4039,11.928413
4040,13.687673
4041,2.0942118
4042,2.8907442
4043,4.408899
4044,21.099157
4045,3.710217
4046,3.830322
4047,5.344619
4048,5.8593345
4049,5.3450675
4050,29.362629
4051,50.904655
4052,43.425858
4053,12.744662
4054,10.577821
4055,44.278606
4056,12.965823
4057,2.5896962
4058,2.4591575
4059,2.6968534
4060,3.033714
4061,44.70848
4062,2.0097425
4063,1.4696906
4064,2.1066713
4065,2.5713544
4066,3.0386434
4067,3.493423
4068,2.0439963
4069,20.856268
4070,5.254678
4071,27.749735
4072,27.385252
4073,27.13044
4074,27.487186
4075,2.2247481
4076,2.0898464
4077,3.3620114
4078,6.4637403
4079,6.227052
4080,2.4591575
4081,2.6504512
4082,4.493766
4083,4.823814
4084,4.696242
4085,4.945132
4086,19.110907
4087,18.64183
4088,6.89675
4089,72.18752
4090,32.57072
4091,36.458317
4092,30.008236
4093,32.177822
4094,3.5812647
4095,2.870521
4096,7.252347
4097,5.4699264
4098,44.37046
4099,4.199436
4100,4.3554015
4101,9.414652
4102,28.161554
4103,25.497778
4104,28.460835
4105,25.130661
4106,28.226973
4107,23.90119
4108,16.081163
4109,1.5655928
4110,2.7462602
4111,1.7061971
4112,11.479815
4113,7.0028167
4114,7.027303
4115,31.190626
4116,2.857018
4117,32.000065
4118,18.30625
4119,5.0999446
4120,14.69227
4121,15.365942
4122,6.5575285
4123,5.0999446
4124,24.657166
4125,23.928135
4126,18.380247
4127,25.841942
4128,2.870521
4129,4.199008
4130,32.027008
4131,28.874222
4132,23.89079
4133,9.733796
4134,10.22729
4135,19.879856
4136,10.453038
4137,57.749363
4138,14.804332
4139,14.921486
4140,15.881505
4141,2.7407708
4142,3.8487115
4143,16.641006
4144,18.21701
4145,11.183512
4146,12.722349
4147,3.9171774
4148,2.6504512
4149,4.823814
4150,5.117873
4151,2.7649539
4152,5.2202196
4153,2.4719942
4154,2.5818334
4155,2.791529
4156,27.794575
4157,2.0599864
4158,2.5168307
4159,10.62781
4160,7.973895
4161,7.923356
4162,12.81679
4163,5.0999446
4164,1.7790949
4165,4.5039277
4166,38.069458
4167,21.35014
4168,31.259033
4169,27.98563
4170,2.1736267
4171,2.2521234
4172,2.257017
4173,2.2418556
4174,1.891622
4175,3.679823
4176,7.748605
4177,3.5949514
4178,2.215331
4179,5.6841083
4180,22.41386
4181,11.996883
4182,11.2659025
4183,9.922883
4184,5.542254
4185,6.545827
4186,27.449186
4187,29.740019
4188,12.284435
4189,33.773872
4190,2.2122843
4191,34.499416
4192,4.248333
4193,3.6678703
4194,5.9245677
4195,4.4554157
4196,2.9031212
4197,2.522661
4198,2.2323678
4199,12.426189
4200,2.4767203
4201,2.7417157
4202,1.6973668
4203,5.19145
4204,23.515394
4205,12.379786
4206,26.981087
4207,15.860563
4208,20.379799
4209,121.12142
4210,116.78745
4211,3.8005826
4212,1.7483999
4213,1.8587639
4214,1.6393026
4215,1.1465732
4216,1.1281269
4217,1.0937322
4218,4.248333
4219,25.456478
4220,16.05581
4221,23.74086
4222,3.341988
4223,31.41943
4224,29.352575
4225,7.7650366
4226,4.617641
4227,4.4385757
4228,68.04734
4229,3.9466734
4230,3.9163196
4231,2.6768372
4232,1.5235759
4233,2.3946607
4234,1.457938
4235,2.8386035
4236,15.504081
4237,12.158788
4238,18.08594
4239,34.128605
4240,17.12262
4241,4.578948
4242,1.721932
4243,1.1702447
4244,1.2469189
4245,1.2619994
4246,17.912043
4247,24.897892
4248,24.573689
4249,5.2771077
4250,6.5541735
4251,1.6765075
4252,1.6765075
